Pathogen,TaxonomyID,PB2 (160453),PB1 (56672),PB1-F2,PA,HA (49818),NP (161003),NA (50939),M1 (47220),M2,NS1 (47060),NS2/NEP,M1 (48145),NS1 (143021)
A/South Carolina/1/1918,59375,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found
A/Puerto Rico/8/1934,211044,P03428,P0C0U1,P0C0U1,P03433,P03452,P03466,P03468,P03485,P06821,P03496,P03508,P03485,P03496
A/New York/312/2001,327172,Q3M0S9,Q3M0T1,Q3M0T0,Q3M0T2,Q3M0T9,Q3M0T5,Q3M0T6,Q3M0T7,Q3M0T8,Q3M0T3,Q3M0T4,Q3M0T7,Q3M0T3
A/mallard/Alberta/35/1976,352520,Not Found,Not Found,Not Found,Not Found,P26562,Q20P35,Q9IGQ1,Not Found,Not Found,Q20P33,Q20P34,Not Found,Q20P33
A/Fort Monmouth/1/1947,367120,Q82573,Q82571,Q20MF9,Q82570,Q84114,P26070,Q8JSD9,Q20MG6,Q20MG7,P03499,P03506,Q20MG6,P03499
A/swine/Spain/53207/2004,374443,Q1G7L9,Q1G7M1,Q1G7M0,Q1G7M2,Q1G7M9,Q1G7M5,Q1G7M6,Q1G7M7,Q1G7M8,Q1G7M3,Q1G7M4,Q1G7M7,Q1G7M3
A/New Jersey/8/1976,379756,C4LND1,C4LNC9,C4LND0,C4LNC8,C4LNC1,P26074,Q76WJ1,C4LNC3,C4LNC2,C4LNC7,C4LNC6,C4LNC3,C4LNC7
A/New Caledonia/20/1999,381512,I7DBQ7,I7CYR3,I7CB65,I7D886,Q6WG00,I7CB60,Q7TG96,I7C1K3,I7D883,I7DBQ0,I7C1K8,I7C1K3,I7DBQ0
A/Wilson-Smith/1933,381518,P03427,P03430,Q20MH0,P15659,P03454,P15682,P03470,P05777,P05780,Q82506,Q89733,P05777,Q82506
A/NWS/1933,382819,A0A0C6DRV1,Not Found,Not Found,Not Found,Q82751,Not Found,E0AGI4,Not Found,Not Found,Q67249,Q67248,Not Found,Q67249
A/swine/Iowa/4/1976,437342,A6M5M4,A6M5M2,A6M5M3,A6M5M1,A6M5L4,A6M5L8,A6M5L7,A6M5L6,A6M5L5,A6M5M0,A6M5L9,A6M5L6,A6M5M0
A/Solomon Islands/3/2006,464623,Not Found,Not Found,Not Found,C9S3V5,A7Y8I1,C9S3S8,A7Y8A4,B2VLV1,B2VLV0,Not Found,Not Found,B2VLV1,Not Found
A/Brisbane/59/2007,504904,D5F1Q4,D5F1Q5,D5F1Q6,D5F1Q7,D5F1Q8,D5F1Q9,D5F1R0,D5F1R2,D5F1R1,D5F1R4,D5F1R3,D5F1R2,D5F1R4
A/Lyon/1337/2007,526904,Not Found,Not Found,Not Found,Not Found,A0A0G2RYR7,Not Found,B6VH90,B2VM17,B2VM16,Not Found,Not Found,B2VM17,Not Found
A/California/04/2009,641501,C3W5R8,C3W5R9,Not Found,C3W5S0,C3W5S1,C3W5S2,C3W5S3,C3W5Z1,C3W5Z0,C3W5S7,C3W5S6,C3W5Z1,C3W5S7
A/Netherlands/602/2009,643212,C8XNW6,C8XNW7,Not Found,C8XNW8,C3PSV2,C8XNW9,C3PSV3,C8XNX1,C8XNX0,C8XNX3,C8XNX2,C8XNX1,C8XNX3
A/Ohio/02/2007,643704,Not Found,Not Found,Not Found,Not Found,C4PKY2,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found
A/Mexico/InDRE4487/2009,643780,C3W6M3,C3W6P9,Not Found,C3W6P6,C3W6M5,C3W6N7,C3W6N4,C3W6N0,C3W6M9,C3W6P2,C3W6P1,C3W6N0,C3W6P2
A/New York/1682/2009,643960,C5E527,C5E526,Not Found,C5E525,C5E518,C5E522,C5E521,C5E520,C5E519,C5E524,C5E523,C5E520,C5E524
A/Texas/15/2009,644199,C4RUM4,C4ALH2,Not Found,C4RUM5,C4ALH6,C4ALG9,C4ALH5,C4ALH4,C4ALH3,C4ALH1,C4ALH0,C4ALH4,C4ALH1
A/Korea/01/2009,644289,C4RTH2,C4RTH4,Not Found,C4RTH3,C5MQE6,C5MQE7,C5MQP8,C5MQE9,C5MQE8,C5MQF1,C5MQF0,C5MQE9,C5MQF1
A/Mexico/4108/2009,644882,C4RTV2,C4RST0,Not Found,C4RST1,C4RST2,C4RST3,C4RSS8,C4RST6,C4RSS6,C4RST7,C4RST8,C4RST6,C4RST7
A/Mexico/4482/2009,644884,G2TZW8,C4RSV7,Not Found,C4RSV8,C4RSV3,C4RSV5,C4RSV2,C4RTW6,C4RSV0,C7FHA7,C7FHA6,C4RTW6,C7FHA7
